"file_name","pelvis_average_height","solar_plexus_average_height","wrist_left_average_height","wrist_right_average_height","pelvis_sd_height","solar_plexus_sd_height","wrist_left_sd_height","wrist_right_sd_height","pelvis_min_height","solar_plexus_min_height","wrist_left_min_height","wrist_right_min_height","pelvis_max_height","solar_plexus_max_height","wrist_left_max_height","wrist_right_max_height","pelvis_avg_distance_moved","pelvis_sd_distance_moved","pelvis_min_distance_moved","pelvis_max_distance_moved","pelvis_avg_velocity_magnitude","solar_plexus_avg_velocity_magnitude","wrist_left_avg_velocity_magnitude","wrist_right_avg_velocity_magnitude","pelvis_sd_velocity_magnitude","solar_plexus_sd_velocity_magnitude","wrist_left_sd_velocity_magnitude","wrist_right_sd_velocity_magnitude","pelvis_min_velocity_magnitude","solar_plexus_min_velocity_magnitude","wrist_left_min_velocity_magnitude","wrist_right_min_velocity_magnitude","pelvis_max_velocity_magnitude","solar_plexus_max_velocity_magnitude","wrist_left_max_velocity_magnitude","wrist_right_max_velocity_magnitude","pelvis_avg_acceleration_magnitude","solar_plexus_avg_acceleration_magnitude","wrist_left_avg_acceleration_magnitude","wrist_right_avg_acceleration_magnitude","pelvis_sd_acceleration_magnitude","solar_plexus_sd_acceleration_magnitude","wrist_left_sd_acceleration_magnitude","wrist_right_sd_acceleration_magnitude","pelvis_min_acceleration_magnitude","solar_plexus_min_acceleration_magnitude","wrist_left_min_acceleration_magnitude","wrist_right_min_acceleration_magnitude","pelvis_max_acceleration_magnitude","solar_plexus_max_acceleration_magnitude","wrist_left_max_acceleration_magnitude","wrist_right_max_acceleration_magnitude"
"dance_data_84_corrected",-0.0422562786607143,0.288866849419643,0.0940586191517857,0.310282685401786,0.15430488493218,0.194038990811184,0.220993334459405,0.332961032535418,-0.52544868,-0.2839518,-0.3874346,-0.38148188,0.0444578,0.39422906,0.44770038,0.90201748,0.00876783817303696,0.0065286408006826,0.00027703593701835,0.0459417572261601,0.00876783817303696,0.010033032958155,0.0203122396085483,0.0223474735591524,0.0065286408006826,0.00698599840701461,0.0138239952611762,0.0105282785893792,0.00027703593701835,0.000939355541263095,0.00317798557866442,0.00339103315774172,0.0459417572261601,0.0444752328639129,0.0656365685444547,0.0630287210677827,0.00134833476542743,0.00122161778656685,0.00695047428625614,0.00388799247960218,0.00173580348954336,0.0015733269470498,0.00896113174207616,0.00260295441262974,0.0001313359113107,0.000139181444883871,0.000580184447395958,0.000544969096555287,0.0202258492007847,0.0209671131269084,0.0560485859422569,0.0285975466669957
"dance_data_85_corrected",-0.0314015701339286,0.250897732589286,0.0774153661294642,0.184833756741071,0.0824066310517308,0.12598608873568,0.200374478482197,0.368219181462978,-0.11737132,-0.0254480800000001,-0.34147906,-0.33604132,0.15311301,0.50391913,0.40096712,0.88827253,0.00960875699229482,0.00598555458868737,0.000833275202618948,0.0237717349327016,0.00960875699229482,0.0117064346234502,0.0161856644132796,0.0245295606523584,0.00598555458868737,0.00661497809921495,0.0107758659958434,0.0143091875629947,0.000833275202618948,0.000614916652887796,0.00283948303076444,0.000566520110855638,0.0237717349327016,0.025770340053529,0.0803736632966178,0.0568140118682044,0.00215118028535644,0.00202085907464224,0.00637649429825634,0.00689289975425774,0.00185678955684914,0.00167048340505152,0.009067728114016,0.00525532975746878,0.000105906397351369,0.000116383229461649,0.000352335272715993,0.000966656129810053,0.00988266400261598,0.0113235576960778,0.0561471827844788,0.0352447240047355
"dance_data_86_corrected",0.321502649736607,0.621141410848214,0.421798901915179,0.536535687808036,0.316550160614735,0.352672305246851,0.390006476268957,0.536335922200646,-0.065462445,0.24829575,-0.1100702,-0.141850268,0.714379,1.055532,0.97505757,1.41327759,0.00919610028312018,0.00793313501052328,0.000534813456917488,0.0369333077267661,0.00919610028312018,0.0109134247604259,0.018283044580943,0.0263374100041687,0.00793313501052328,0.00835178418425046,0.014947509815137,0.0169253501119822,0.000534813456917488,0.000446283013792909,0.00269248282601684,0.00653145278345493,0.0369333077267661,0.0491499915814692,0.0952671001665287,0.116633555175655,0.00286627605182664,0.00276034790732721,0.00579532060162102,0.0100598382865038,0.00325556480355321,0.00356570121471863,0.00703839509043997,0.0130089057431776,0.000117055392869967,0.000183474930167915,0.000153292854692828,0.00060993739924723,0.0215116250087111,0.0291706175945315,0.0585653746997272,0.109460254980063
"dance_data_87_corrected",-0.359970107232143,-0.0330751552232143,-0.079719556875,-0.194395617611607,0.282165754511628,0.299456718606134,0.324944182714011,0.357770194889481,-0.73290312,-0.43303716,-0.72113597,-0.75892841,0.0116772700000001,0.36810208,0.52748204,0.44432736,0.0111713244474547,0.00679331462310388,0.000763364297108381,0.0295177773512843,0.0111713244474547,0.0135982207360073,0.0252125465587061,0.0170256752697166,0.00679331462310388,0.00672431852236377,0.0136847780899083,0.00992582452087051,0.000763364297108381,0.00195765773303203,0.00242012638771244,0.00233710892591679,0.0295177773512843,0.029973268314843,0.0847497115931529,0.0485173976643944,0.0025447500388918,0.00203413709371326,0.00590156061813739,0.00622935802151743,0.00243490691843549,0.00210128811299352,0.00543844155923804,0.00591219032403526,0.000121171100514254,0.000254279658841014,0.00020658965947064,0.000179411429959674,0.0172549110859057,0.0183686971348758,0.033400440156738,0.037539107380604
"dance_data_88_corrected",-0.148552392366072,0.172867043705357,0.22452479375,0.125246266651786,0.116413683712643,0.147895713965631,0.307309881497167,0.246438062004411,-0.50788402,-0.34874844,-0.71455371,-0.78015293,0,0.35551715,0.94620014,0.51280187,0.00929296776281969,0.00567310203334288,7.4786871174079e-05,0.0246248702673089,0.00929296776281969,0.0114701618447487,0.0282457249080716,0.025900152237123,0.00567310203334288,0.00600596632856521,0.0149472879282639,0.0202190248960939,7.4786871174079e-05,0.00167502795200593,0.000746305930969776,0.00261711627714519,0.0246248702673089,0.0300857942509367,0.0919003358499793,0.0814879430273492,0.00185693948247237,0.00161737723575513,0.00536490908442356,0.0072952981167289,0.00171481843606286,0.0012647910119979,0.00550286745529898,0.00573605567084065,0.000140826747814109,0.00013376966808596,0.000718812172198196,0.000563285018885481,0.0141654306863179,0.0144566467642358,0.066288551317419,0.0301543549481815
"dance_data_89_corrected",0.331124281964286,0.610331477589286,0.358791988941964,0.256276381959821,0.191955800379896,0.294056726130827,0.537574696550353,0.379924622075084,-0.0392963900000001,0.10943318,-0.40065853,-0.37161533,0.50665856,0.86153531,1.24831224,0.59241188,0.0120123737810252,0.00740526258487467,0.0016648618444173,0.0390953055890419,0.0120123737810252,0.0115582473138243,0.0198970509626146,0.0168238507829961,0.00740526258487467,0.00773033973046803,0.012301225022018,0.0137303624323366,0.0016648618444173,0.000707199430217155,0.00213819204394696,0.00164604991038049,0.0390953055890419,0.0422806233949286,0.0903008640940771,0.0595551240125464,0.00184640687018162,0.00168663677670647,0.00468393286304125,0.00421242817369821,0.00177689716215799,0.00190565159464222,0.00495527641300904,0.00450175160669136,0.000250302071305658,8.60021133458487e-05,0.000221369888894491,0.000246568797092634,0.020875610353007,0.0243311454541004,0.0550825210964879,0.0354836230995517
"dance_data_9_corrected",0.220200627410714,0.551405942861607,0.660453062151786,0.782198027133928,0.0864381254164503,0.0896882517358917,0.486816574233594,0.44451329348806,-0.00521266500000006,0.295184767,-0.129759333,-0.089280963,0.298868967,0.629863167,1.178854707,1.271445167,0.00395858759340715,0.00278044612646565,0.000493568336500771,0.0118476307085165,0.00395858759340715,0.00520368427539718,0.0159006485581727,0.0166282897571568,0.00278044612646565,0.00335180176104742,0.0208943331618831,0.0191606459862028,0.000493568336500771,0.000638923348852683,0.000776747317187625,0.00143152346981843,0.0118476307085165,0.0153114823092684,0.107954282830986,0.103181464199958,0.000550463692706546,0.000533109240341761,0.00305388061625863,0.0028367628420112,0.00075840643495023,0.000660876760917468,0.00490935424808297,0.00513778115011409,8.17172650066685e-06,3.26561271586795e-05,4.71147850360646e-05,5.73293148749198e-05,0.00646066027132697,0.0061894085887236,0.0274311843136625,0.0319092271566048
"dance_data_90_corrected",-0.428435337558036,-0.169935158794643,-0.51266422465625,-0.456489176013393,0.297089781434559,0.335633793016246,0.378198527231618,0.336323156121647,-0.822830503,-0.56401718,-0.912972395,-0.896689598,0,0.35575509,0.13266356,0.0711319400000001,0.0143402287450199,0.00834608701089864,0.000255157804693643,0.0319965085200123,0.0143402287450199,0.0175458434617398,0.018272210616195,0.0187168507763441,0.00834608701089864,0.0093781475608914,0.0148230379792969,0.0122907005176426,0.000255157804693643,0.000919196255703804,0.000588714054273624,0.000551897872980189,0.0319965085200123,0.0352976768909513,0.0757106751110186,0.0455331551062586,0.00189441912761423,0.00190295395843938,0.00369316608644018,0.00421572992866661,0.0017835714296333,0.00203467441573223,0.00433771187241475,0.00453419880797753,3.92353759899895e-05,6.5032604130456e-05,0.000304024349682526,0.000334500446337565,0.0162853393141624,0.0184488584729136,0.0417396320660848,0.0341757873299949
"dance_data_91_corrected",-0.0113868443392858,0.317636639910714,0.206825712227679,0.161243174732143,0.0201948365146763,0.0218366582040267,0.278488128960676,0.0209550588991113,-0.0276080000000001,0.29021753,0.041260258,0.11110784,0.0341634,0.35861315,0.9517714,0.18726613,0.00166463083618436,0.00198163788683603,4.45226739987318e-05,0.0201424762696544,0.00166463083618436,0.00421571547681259,0.015304456091615,0.00434747619998385,0.00198163788683603,0.0039420753194545,0.0196554712542261,0.00417758856350549,4.45226739987318e-05,3.18079879903067e-05,2.56559720147676e-05,0.000112784149595385,0.0201424762696544,0.015410020066048,0.0706337932472136,0.0255636005759811,0.000789191557916196,0.000754387876940401,0.00280188995472139,0.00203108176922347,0.00175147045028887,0.000920412489414275,0.00310540464308623,0.00296875193917868,1.11131858625831e-05,1.1642358009259e-05,2.05275035016387e-05,1.94015798324108e-05,0.0186789464885894,0.00868096185482338,0.0168561659870113,0.0253801388478523
"dance_data_92_corrected",-0.00471479575446428,0.194438518616071,-0.00422135008928571,0.0118133848571429,0.0266872887553401,0.0745496116197535,0.121898701900365,0.121469778295899,-0.027757652,0.11800682,-0.120398469,-0.0890185,0.1545391,0.44052111,0.49623954,0.50846016,0.00289382859137629,0.00277007372414464,0.000277258400639432,0.0159691368731185,0.00289382859137629,0.00697921954169139,0.017622402246171,0.0126199583386872,0.00277007372414464,0.006643863834255,0.0192830686989607,0.0149626385813706,0.000277258400639432,0.000324180357980076,0.000202483805278578,0.000363909322358984,0.0159691368731185,0.0239736151588304,0.0808292330030727,0.072017251343803,0.00115528274795339,0.0012824251228718,0.00382087014668093,0.00348870847648948,0.00127299587094363,0.0013115004017965,0.00410858041442118,0.00390700966168794,6.53788922829194e-05,7.76919519639469e-05,0.000377054446996743,9.59979921670217e-05,0.00817373782295428,0.00948858622263674,0.0447658699083735,0.0405060755697937
"dance_data_93_corrected",-0.0428871303883929,0.282774334151786,0.463376978571429,0.318426396267857,0.15734256355234,0.163068248099991,0.361550939066797,0.440945248833132,-0.189251541,0.13012909,0.0484737200000001,-0.16759841,0.25005829,0.57330209,1.27502465,1.26529265,0.00851041201165486,0.00696953126080062,0.000190665444431102,0.063836720692244,0.00851041201165486,0.0097780868993374,0.0200954508664981,0.0204752620646187,0.00696953126080062,0.00658405195204542,0.016227733983959,0.0189221278039209,0.000190665444431102,0.000652654867675479,0.000985012592305106,0.000200262109496779,0.063836720692244,0.0492498336109938,0.152293912028756,0.148192067835216,0.00318188093053604,0.00269406535589093,0.00467455258044746,0.00498243255910625,0.00794397788924343,0.00646414277298779,0.0071926117093949,0.00876380243763226,3.00352940561219e-05,2.89412404702751e-05,7.33327600741874e-05,0.000194183730007941,0.085561488044251,0.073867078855789,0.0886520838783404,0.0855536889695877
"dance_data_94_corrected",0.112250150691964,0.424750610491071,0.388044352022321,0.465230230995536,0.14592541326168,0.17449844636823,0.304953350089091,0.521599445432327,-0.0789481670000001,0.23410651,0.0132177999999999,-0.0785751,0.3960198,0.74709353,0.91625461,1.2854763,0.00877070614881557,0.00503172136883677,0.000665022200794129,0.0313547443638438,0.00877070614881557,0.009133178626595,0.0193439583981396,0.0226553776589354,0.00503172136883677,0.00467053403443266,0.0165657486525612,0.0248214007984396,0.000665022200794129,0.000929080132658009,0.00174199913449906,0.000336279149173628,0.0313547443638438,0.033606574604836,0.120805677838878,0.112576977569403,0.00236567160610422,0.00210805246414432,0.00576068378168715,0.00525612053567184,0.00229534660343293,0.00216135455422429,0.00802407609092928,0.00599773377170581,0.000215381455710665,7.18947849285862e-05,0.000444740978660878,0.000258940553339559,0.0157181589741194,0.0139729714985753,0.0693842432150255,0.0539503786939236
"dance_data_95_corrected",-0.0915672649866071,0.189418706964286,0.169885015401786,0.113966799629464,0.0589708739442553,0.130182046631088,0.245762489994891,0.395744471664693,-0.17187667,-0.03060698,-0.0896595699999999,-0.242749512,0.0133205700000001,0.37116957,0.58121848,0.83202112,0.00776935449686396,0.00529807580843584,0.000382869327197717,0.0217042963432293,0.00776935449686396,0.0100127659337816,0.0162870275305846,0.0166131499930463,0.00529807580843584,0.00461076115691063,0.0126014352363195,0.0178111563200257,0.000382869327197717,0.000496178480085651,0.0012246458994339,0.000904669869621053,0.0217042963432293,0.0241491266813311,0.0611537579152169,0.0885902561144495,0.00197734452527765,0.00182815945755102,0.00457860447120517,0.00467885346838783,0.00176759130291522,0.0015589897365536,0.0040684093656546,0.00360931893753006,0.000157577979743505,0.000223131649256308,0.000288778268744816,0.000483555693342979,0.010947475897512,0.00980683986376965,0.0349970139506969,0.0195333892930182
"dance_data_96_corrected",0.224022346334821,0.404225946625,0.186505338888393,0.179137538017857,0.31278988128553,0.426921564595556,0.382829488055739,0.428540188113155,-0.108895004,-0.165085495,-0.339156807,-0.260703858,0.785721122,1.136671242,0.893656192,1.025951092,0.0148397730123279,0.00889260893115063,0.000640920081930417,0.0347111591407564,0.0148397730123279,0.0176413821821265,0.0201237630900863,0.0222559790019905,0.00889260893115063,0.00617558904877968,0.0111745912974452,0.0135442357522232,0.000640920081930417,0.00205970647352948,0.0016609807090869,0.00197181031270715,0.0347111591407564,0.0319884848867365,0.0552275701000589,0.0646997483076143,0.00316378764722281,0.00306642507380567,0.00654623189648776,0.00589846595652839,0.00262849761729904,0.00257077890023436,0.0061152075690558,0.00437971105609464,0.000237483998652143,0.000376630416986688,0.000689306363890462,0.000575048883396648,0.0164460689799627,0.0145648271807323,0.0349860494996202,0.0262271625664118
"dance_data_97_corrected",0.00664750174107138,0.360782789107143,0.230300548973214,0.0745335268303571,0.0186027205940128,0.0200547980706907,0.122147032039073,0.0469155464756985,-0.0423675800000001,0.30969059,0.0385376200000001,-0.0178958300000001,0.02320754,0.37919104,0.38763773,0.19800078,0.0147993402942537,0.0128901976374269,0,0.041469925633041,0.0147993402942537,0.0153662490290923,0.0178513149496954,0.0177290094294126,0.0128901976374269,0.0129796202713357,0.0197694788903835,0.0187376712482482,0,0,0,0,0.041469925633041,0.0424551997386245,0.0895537449444909,0.0588886242242171,0.0021481836265298,0.00205957854342612,0.00497994360257326,0.00363467443356932,0.00357820773956344,0.00382209765529413,0.00851204144902945,0.00544505600783279,0,0,0,0,0.0355600274951666,0.0372899102953317,0.0637207501391261,0.0363613182936043
"dance_data_98_corrected",0,0.35613394,0.3231187,0.0611732,0,0,0,0,0,0.35613394,0.3231187,0.0611732,0,0.35613394,0.3231187,0.0611732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dance_data_99_corrected",0,0.35613394,0.3231187,0.0611732,0,0,0,0,0,0.35613394,0.3231187,0.0611732,0,0.35613394,0.3231187,0.0611732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
